title,author,lenght,price
Clue Krewe,By: Jana DeLeon,Length: 10 hrs and 1 min,$19.95
Shattersoul,By: Kyle Kirrin,Length: 20 hrs and 15 mins,$29.95
The Shift,By: Tinx,Length: 5 hrs and 17 mins,$17.00
The Ritual,By: Shantel Tessier,Length: 16 hrs and 46 mins,$24.95
Savannah,By: SunriseCV,Length: 14 hrs and 31 mins,$24.95
Terms and Conditions,By: Lauren Asher,Length: 13 hrs and 12 mins,$20.99
Deadly Fate,By: Angela Marsons,Length: 8 hrs and 14 mins,$19.95
The Gift,By: Sebastian Fitzek,Length: 7 hrs and 8 mins,$29.95
Elon Musk,By: Walter Isaacson,Length: 22 hrs,$33.07
Strength Unleashed: Startup,By: Ajax Lygan,Length: 14 hrs and 4 mins,$24.95
Waybound,By: Will Wight,Length: 16 hrs and 13 mins,$29.95
The Lion: Son of the Forest,By: Mike Brooks,Length: 12 hrs and 15 mins,$32.71
False Truth,By: Helena Marchmont,Length: 2 hrs and 56 mins,$4.89
Glamoured,By: Jaymin Eve,Length: 9 hrs and 48 mins,$19.95
Technology Book Trend,By: Lumumba Shabazz,Length: 1 hr and 35 mins,$6.95
Technology Specs Book,By: Ricardo Navarrete Mendez,Length: 2 hrs and 21 mins,$6.95
Primeiro Milhão [First Million],By: Raiam Santos,Length: 2 hrs and 47 mins,$6.95
Light Bringer,By: Pierce Brown,Length: 13 hrs and 15 mins,$31.49
Succubus Summoner,"By: Virgil Knightley, Annabelle Hawthorne",Length: 7 hrs and 57 mins,$19.95
Runaway Love,By: Melanie Harlow,Length: 8 hrs and 56 mins,$19.95
Under the Stars,By: Laura Pavlov,Length: 9 hrs and 14 mins,$19.95
The Silmarillion,"By: J. R. R. Tolkien, Christopher Tolkien",Length: 19 hrs and 24 mins,$21.81
Special Kind of Twisted,By: Lani Lynn Vale,Length: 6 hrs and 15 mins,$19.95
One and Only,By: Karla Sorensen,Length: 8 hrs and 53 mins,$19.95
Roman,By: Grae Bryan,Length: 8 hrs and 8 mins,$19.95
The Primal Hunter 5,By: Zogarth,Length: 17 hrs and 47 mins,$24.95
From the World of Percy Jackson: Sun and the Star,"By: Rick Riordan, Mark Oshiro",Length: 13 hrs and 30 mins,$19.59
Revealed,By: D.I. Freed,Length: 28 hrs and 37 mins,$29.95
Korra Is Live,By: Chukwufumnaya Anita Obidi,Length: 2 hrs and 21 mins,$6.95
Unexpected Bliss,"By: Lexi Blake, Sophie Oak",Length: 14 hrs and 3 mins,$24.95
Cherish,By: Tracy Wolff,Length: 17 hrs and 25 mins,$24.49
Dressed to Drill,By: Kate Carlisle,Length: 10 hrs and 10 mins,$19.95
Death by Boomers,By: Tim Dillon,Length: 8 hrs and 30 mins,$28.51
The Running Grave,By: Robert Galbraith,Length: 27 hrs,$57.04
The One That Got Away,By: JD Kirk,Length: 12 hrs and 13 mins,$24.95
The Wedding Day,By: Sue Watson,Length: 10 hrs and 37 mins,$24.95
By a Silver Thread,By: Rachel Aaron,Length: 11 hrs and 47 mins,$24.95
Emerita Boxing Day,By: Daniel Schinhofen,Length: 13 hrs and 4 mins,$24.95
The Alien Anomaly,By: Amanda M. Lee,Length: 8 hrs and 52 mins,$19.95
The Five-Star Weekend,By: Elin Hilderbrand,Length: 12 hrs and 45 mins,$36.50
Final Day,By: Richard D. Wiles,Length: 14 hrs and 28 mins,$24.95
The Olympian Affair,By: Jim Butcher,Length: 21 hrs and 30 mins,$42.00
Accidental Attachment,By: Max Monroe,Length: 13 hrs and 3 mins,$24.95
House of Pounding Hearts,By: Olivia Wildenstein,Length: 13 hrs and 52 mins,$24.95
Apocalypse Redux: Book Three,By: Jakob H. Greif,Length: 15 hrs and 48 mins,$24.95
False Start,"By: Neve Wilder, Riley Hart",Length: 6 hrs and 49 mins,$19.95
Aster Fall,By: David North,Length: 20 hrs and 22 mins,$29.95
SBF,By: Brady Dale,Length: 9 hrs and 53 mins,$20.99
Homeworld Lost,"By: J.N. Chaney, Scott Moon",Length: 11 hrs and 30 mins,$24.95
Offside Hearts,By: Nikki Lawson,Length: 13 hrs and 27 mins,$24.95
Barred Desires,By: Ashley James,Length: 6 hrs and 30 mins,$19.95
Childrens Understanding and Absorb Quickly,By: Jaime Torres,Length: 49 mins,$3.95
The Greatness Mindset,By: Lewis Howes,Length: 9 hrs and 7 mins,$19.95
Gauntlet,By: John G. Doyle,Length: 6 hrs and 56 mins,$19.95
Close Her Eyes,By: Lisa Regan,Length: 12 hrs and 2 mins,$24.95
Inside the Devil's Nest,By: John Durgin,Length: 7 hrs and 46 mins,$19.95
The Pope’s Exorcist,By: Sophia Institute Press,Length: 1 hr and 46 mins,$6.95
Lament at Loon Landing,By: Josh Lanyon,Length: 6 hrs and 6 mins,$19.95
The Russo-Ukrainian War,By: Serhii Plokhy,Length: 11 hrs,$34.95
Look Up!,By: Jimmy Evans,Length: 8 hrs and 51 mins,$19.95
The Duchess Takes a Husband,By: Harper St. George,Length: 9 hrs and 38 mins,$20.99
Manhood,By: Josh Hawley,Length: 6 hrs and 58 mins,$20.99
Is There a Narcissist in Your Life?,By: Amanda Clymont,Length: 3 hrs and 3 mins,$14.95
Letter Late than Never,By: Lauren Connolly,Length: 9 hrs and 20 mins,$19.95
Heal Thyself for Health and Longevity,By: Queen Afua,Length: 8 hrs and 17 mins,$19.95
Defiant,By: Michael R. Miller,Length: 26 hrs and 30 mins,$29.95
On His Majesty's Secret Service,By: Charlie Higson,Length: 4 hrs and 25 mins,$48.99
"Planes, Trains, and All the Feels",By: Livy Hart,Length: 10 hrs and 52 mins,$17.49
Breaker of Horizons 2,By: NoDragons,Length: 16 hrs and 22 mins,$24.95
10x Is Easier than 2x,"By: Dan Sullivan, Dr. Benjamin Hardy",Length: 9 hrs and 58 mins,$20.99
Again,By: J.L. Seegars,Length: 5 hrs and 6 mins,$13.99
Cherry Picked,By: May Archer,Length: 9 hrs and 32 mins,$19.95
Those Bastards,By: Jared Dillian,Length: 10 hrs and 10 mins,$24.95
The Wind Knows My Name,"By: Isabel Allende, Frances Riddle - translator",Length: 7 hrs and 59 mins,$31.50
The Endless War,By: Danielle L. Jensen,Length: 16 hrs and 54 mins,$39.95
The Heiress Bride,By: Madeline Hunter,Length: 10 hrs and 3 mins,$17.49
The Deborah Mantle,By: Christy Johnston,Length: 7 hrs and 46 mins,$19.95
The Complete Poppy War Trilogy,By: R. F. Kuang,Length: 66 hrs and 29 mins,$79.86
Strung,By: Per Jacobsen,Length: 5 hrs and 4 mins,$19.95
The Gargoyle's Captive,By: Katee Robert,Length: 6 hrs and 55 mins,$19.95
Until I Get You,By: Claire Contreras,Length: 15 hrs and 12 mins,$24.95
Villain Era,By: Luna Pierce,Length: 12 hrs and 29 mins,$24.95
From the Grave,By: Kresley Cole,Length: 11 hrs and 54 mins,$24.95
Divinely Different,By: Jen Jones,Length: 5 hrs and 54 mins,$19.95
To Flail Against Infinity,By: J. P. Valentine,Length: 14 hrs and 31 mins,$24.95
The Elemental Keyes,By: Sam Burns,Length: 7 hrs and 37 mins,$19.95
Dirty Crazy Bad,By: Siobhan Davis,Length: 15 hrs and 25 mins,$24.95
Little Lost Dolls,By: M.M. Chouinard,Length: 10 hrs and 5 mins,$24.95
Kill the King,By: Elizabeth Dear,Length: 9 hrs and 25 mins,$19.95
Contempt,By: A. Zavarelli,Length: 16 hrs and 57 mins,$24.95
Way to the East,By: Kirill Klevanski,Length: 13 hrs and 41 mins,$20.99
Reading Price Charts Bar by Bar,By: Al Brooks,Length: 14 hrs and 38 mins,$24.95
The Unwanted Marriage,By: Catharina Maura,Length: 11 hrs and 35 mins,$24.95
The Strangest Forms,By: Gregory Ashe,Length: 11 hrs and 30 mins,$24.95
Of Shadow and Moonlight,By: Luna Laurier,Length: 13 hrs,$24.95
The Greatest Song,By: Kevin Griffin,Length: 5 hrs and 7 mins,$19.95
Never Kiss a Cowgirl,By: Ali Vali,Length: 10 hrs and 6 mins,$24.95
Question and Answer: What Makes Us Healthy?,By: Bettye Fields Pearl,Length: 3 hrs and 17 mins,$14.95
Murder at the Beauty Pageant,By: Helena Dixon,Length: 7 hrs and 16 mins,$19.95
Ward D,By: Freida McFadden,Length: 7 hrs and 20 mins,$48.99
Why Women Deserve Less,By: Myron Gaines,Length: 2 hrs and 3 mins,$6.95
Reforged,By: Seth Haddon,Length: 12 hrs and 15 mins,$20.99
Broken Light,By: Joanne Harris,Length: 12 hrs and 47 mins,$16.09
A History of Violence,By: Mallory Fox,Length: 6 hrs and 21 mins,$19.95
Random in Death,By: J. D. Robb,Length: 10 hrs and 45 mins,$25.51
A Fire in the Flesh,By: Jennifer L. Armentrout,Length: 24 hrs,$32.89
Jungle World,By: B.V. Larson,Length: 13 hrs and 25 mins,$44.99
Keeper of Secrets,By: Denise Grover Swank,Length: 9 hrs and 7 mins,$19.95
Unbroken Bonds of Battle,By: Johnny Joey Jones,Length: 12 hrs,$31.93
"One Nation Under Blackmail, Vol. 1",By: Whitney Alyse Webb,Length: 18 hrs and 16 mins,$24.95
The Delphi Murders,"By: Nic Edwards, Brian Whitney",Length: 6 hrs and 48 mins,$19.95
Fortune Teller,By: Jana DeLeon,Length: Not Yet Known,$19.95
Dragonslayer,By: Craig Alanson,Length: 17 hrs and 40 mins,$49.99
Isekai Leveling: System Unlocked,By: Jaxon Winston,Length: 10 hrs and 58 mins,$24.95
"The Legend of Dave the Villager, Books 16–20",By: Dave Villager,Length: 9 hrs,$19.95
The 16 Undeniable Laws of Communication,By: John Maxwell,Length: 8 hrs and 57 mins,$20.97
A Hypnotist’s Journey from the Trail to the Star People,By: Sarah Breskman Cosme,Length: 8 hrs and 32 mins,$19.95
Counter Attack,By: Patricia Bradley,Length: 10 hrs and 43 mins,$20.99
Capitalist Punishment,By: Vivek Ramaswamy,Length: 7 hrs,$30.79
The 23rd Midnight,"By: James Patterson, Maxine Paetro",Length: 8 hrs and 4 mins,$28.51
Meet Me at the Lake,By: Carley Fortune,Length: 9 hrs and 56 mins,$28.00
So Many Steves,"By: Steve Martin, Adam Gopnik",Length: 2 hrs and 46 mins,$22.40
System Collapse,By: Martha Wells,Length: 6 hrs and 45 mins,$20.99
Identity,By: Nora Roberts,Length: 15 hrs and 4 mins,$31.18
Brute Force,By: Scott Meyer,Length: 9 hrs and 50 mins,$19.95
Over Verdant Irish Hills,By: Ava Miles,Length: 11 hrs and 18 mins,$24.95
The Obstacle Is the Way,By: Ryan Holiday,Length: 4 hrs and 38 mins,$28.00
Boss Without Benefits,By: Lili Valente,Length: 5 hrs and 25 mins,$19.95
Disarmed,By: Mark W. Smith,Length: 3 hrs and 34 mins,$14.95
Rise of the Weakest Summoner: Volume V,By: J. R. Saileri,Length: 14 hrs and 26 mins,$24.95
Creed,By: Kris Michaels,Length: 10 hrs and 46 mins,$24.95
The Bucket List,By: Rachel Hanna,Length: 5 hrs and 7 mins,$19.95
Covert Ops,By: Traci Hunter Abramson,Length: 7 hrs and 36 mins,$17.49
The Path of Ascension 3,By: C. Mantis,Length: 22 hrs and 58 mins,$29.95
Meat Eater,By: Steven Rinella,Length: 7 hrs and 1 min,$28.00
Without a Hitch,By: Avery Maxwell,Length: 11 hrs and 34 mins,$24.95
Prince of the Sorrows,By: Kellen Graves,Length: 13 hrs and 28 mins,$24.95
The CompTIA Security+ Computing Technology Industry Association Certification SY0-601 Study Guide - High-Tech Edition,"By: SMG, Daniel Mateo",Length: 11 hrs and 11 mins,$24.95
To Track a Traitor,By: Iona Whishaw,Length: 13 hrs and 24 mins,$17.49
How to Do Magic That Works,By: Genevieve Davis,Length: 2 hrs and 22 mins,$6.95
Chasing Love,By: Kat T. Masen,Length: 13 hrs and 17 mins,$24.95
Tell-Tale Bones,By: Carolyn Haines,Length: 10 hrs and 55 mins,$27.99
Rogue Justice,By: Stacey Abrams,Length: 12 hrs and 32 mins,$35.00
Passive Prospecting,"By: Levi Lascsak, Travis Plumb",Length: 3 hrs and 44 mins,$13.98
The Daddy Diaries,By: Andy Cohen,Length: 10 hrs and 32 mins,$25.51
Disruptive Thinking,By: T. D. Jakes,Length: 8 hrs and 42 mins,$28.51
Brutal Minds,By: Stanley K. Ridgley,Length: 7 hrs and 35 mins,$19.95
Icebreaker,By: Hannah Grace,Length: 13 hrs and 23 mins,$23.62
Fast Like a Girl,By: Dr. Mindy Pelz,Length: 8 hrs and 13 mins,$18.26
Tell Me Everything,By: Minka Kelly,Length: 8 hrs and 40 mins,$18.89
On Our Best Behavior,By: Elise Loehnen,Length: 11 hrs and 54 mins,$31.50
Tremendous,"By: Joey ""Coco"" Diaz",Length: 6 hrs and 45 mins,$20.99
Does It Hurt?,By: H. D. Carlton,Length: 12 hrs and 7 mins,$24.95
Nomad Capitalist,By: Andrew Henderson,Length: 15 hrs and 50 mins,$24.95
Scattered Minds,By: Gabor Maté MD,Length: 10 hrs and 59 mins,$31.50
Quantum Supremacy,By: Michio Kaku,Length: 10 hrs and 41 mins,$31.50
He Who Fights with Monsters 10,"By: Shirtaloon, Travis Deverell",Length: 20 hrs,$59.99
The Bound Demon,"By: Doufu Mayoi, Taishi - translator",Length: 7 hrs and 6 mins,$17.49
The Celebrants,By: Steven Rowley,Length: 9 hrs and 43 mins,$31.50
Lost Feather,By: Merri Bright,Length: 11 hrs and 47 mins,$20.99
The Covenant of Water,By: Abraham Verghese,Length: 31 hrs and 16 mins,$41.99
Yellowface,By: R. F. Kuang,Length: 8 hrs and 39 mins,$31.93
We Are Worthy,By: Alisha Williams,Length: 11 hrs and 6 mins,$24.95
The True Love Experiment,By: Christina Lauren,Length: 10 hrs and 52 mins,$23.62
The Senator's Wife,By: Liv Constantine,Length: 9 hrs and 7 mins,$28.00
The Worst Wedding Date,By: Pippa Grant,Length: 12 hrs and 40 mins,$24.95
King: A Life,By: Jonathan Eig,Length: 20 hrs and 45 mins,$42.52
Women with ADHD,"By: Sarah Davis, Linda Hill",Length: 3 hrs and 37 mins,$13.00
The Will of the Many,By: James Islington,Length: 28 hrs and 14 mins,$49.95
The Nameless,By: Adrian J. Smith,Length: 48 hrs and 23 mins,$57.37
Do You Believe?,By: Paul David Tripp,Length: 20 hrs and 1 min,$29.95
Spirit-Led Living in an Upside-Down World,By: Stephen Strang,Length: 7 hrs and 17 mins,$13.99
Highlanders Hold Grudges,By: Julie Johnstone,Length: 7 hrs and 17 mins,$19.95
The Bird Hotel,By: Joyce Maynard,Length: 12 hrs and 47 mins,$24.95
Not What I Expected,By: Avremi Zippel,Length: 6 hrs and 22 mins,$19.95
Gates of Yog-Sothoth,By: John Corwin,Length: 11 hrs and 47 mins,$24.95
Let This Radicalize You,"By: Kelly Hayes, Mariame Kaba",Length: 10 hrs and 42 mins,$17.49
The Path of Least Resistance,By: Robert Fritz,Length: 7 hrs and 52 mins,$19.95
Where the Shadows Dance,By: Dana Killion,Length: 8 hrs and 23 mins,$19.95
Dead Fall,By: Brad Thor,Length: 10 hrs and 30 mins,$23.62
The Postcard,"By: Anne Berest, Tina Kover - translator",Length: 13 hrs and 12 mins,$20.97
Killers of the Flower Moon,By: David Grann,Length: 9 hrs and 4 mins,$16.72
Run for Your Midlife,By: Robyn Peterman,Length: 6 hrs and 2 mins,$25.87
The Temporary Wife: Luca and Valentina's Story,By: Catharina Maura,Length: 11 hrs and 33 mins,$24.95
Storm Watch,By: C. J. Box,Length: 9 hrs and 4 mins,$24.49
The Forgotten Children,By: Ann Bennett,Length: 10 hrs and 28 mins,$24.95
The Risk,By: S.T. Abby,Length: 3 hrs and 28 mins,$13.99
Murder at Abbeymead Farm,By: Merryn Allingham,Length: 7 hrs and 42 mins,$19.95
The DNA Way,By: Kashif Khan,Length: 5 hrs and 57 mins,$16.09
Reckoning,By: Mark Goodwin,Length: 8 hrs and 15 mins,$19.95
8 Rules of Love,By: Jay Shetty,Length: 10 hrs and 21 mins,$23.62
Resist,By: Ava Harrison,Length: 10 hrs and 13 mins,$24.95
Bonded by Thorns,By: Elizabeth Helen,Length: 10 hrs and 59 mins,$24.95
The Lost Hero,By: Rick Riordan,Length: 16 hrs and 33 mins,$23.44
Esrahaddon,By: Michael J. Sullivan,Length: Not Yet Known,$49.95
Claiming the Dragon King,By: Amelia Hutchins,Length: 12 hrs and 38 mins,$24.95
Serenity in the Storm,By: Kayleigh McEnany,Length: 7 hrs and 28 mins,$17.49
You Can't Joke About That,By: Kat Timpf,Length: 7 hrs and 34 mins,$31.93
Stalking the Wild Pendulum,By: Itzhak Bentov,Length: 5 hrs and 15 mins,$17.00
Cadaver 1,By: Nick Clausen,Length: 6 hrs and 46 mins,$19.95
The Last Ranger,By: J.D.L. Rosell,Length: 16 hrs and 21 mins,$34.79
The Libyan Diversion,By: Joel C. Rosenberg,Length: 11 hrs and 13 mins,$30.09
Feasting on the Words of Christ,By: Melanie Stroud,Length: 6 hrs and 6 mins,$19.95
The Summer We Fell,By: Elizabeth O'Roark,Length: 9 hrs and 11 mins,$19.95
Starter Villain,By: John Scalzi,Length: Not Yet Known,$29.95
Spell Thief,By: J Pal,Length: 14 hrs and 42 mins,$24.95
In Each Other's Care,"By: Stan Tatkin PsyD MFT, Lin Chen",Length: 12 hrs and 19 mins,$17.49
Birnam Wood,By: Eleanor Catton,Length: 12 hrs and 47 mins,$24.95
Harold,By: Steven Wright,Length: 5 hrs and 30 mins,$18.89
Fractal Noise,By: Christopher Paolini,Length: 9 hrs and 57 mins,$25.51
The Well-Lived Life,"By: Gladys McGarey MD, Dr. Mark Hyman - foreword",Length: 8 hrs and 55 mins,$18.89
Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins,$35.00
DMV,By: Bentley Little,Length: 13 hrs and 56 mins,$24.95
The Taken One,By: Brittney Sahin,Length: 13 hrs and 43 mins,$24.95
Azarinth Healer: Book Two,By: Rhaegar,Length: 19 hrs and 22 mins,$24.95
Booked for Murder,By: Jasmine Webb,Length: 6 hrs and 40 mins,$17.35
The Slight Edge,By: Jeff Olson,Length: 9 hrs and 47 mins,$16.07
The Yards Between Us,By: R.K. Russell,Length: 8 hrs and 47 mins,$17.49
Blood Prophecy,By: Mary Rundle,Length: 11 hrs and 38 mins,$24.95
Who Cries for the Lost,By: C.S. Harris,Length: 11 hrs,$27.99
Only the Dead,By: Jack Carr,Length: 15 hrs and 17 mins,$28.34
Uzi in the Urn,By: Dale Mayer,Length: 6 hrs,$19.95
Apocrypha,By: Stephen De Young,Length: 8 hrs and 27 mins,$19.95
The Alchemist,By: Paulo Coelho,Length: 4 hrs,$17.24
The Untethered Soul,By: Michael A. Singer,Length: 6 hrs and 11 mins,$24.49
Born a Crime,By: Trevor Noah,Length: 8 hrs and 44 mins,$21.70
Shoe Dog,By: Phil Knight,Length: 13 hrs and 21 mins,$18.49
To Kill a Mockingbird,By: Harper Lee,Length: 12 hrs and 17 mins,$20.44
The House of the Spirits,By: Isabel Allende,Length: 18 hrs and 51 mins,$28.34
The Hitchhiker's Guide to the Galaxy,By: Douglas Adams,Length: 5 hrs and 51 mins,$13.99
Somebody's Wife,By: Robbi Renee,Length: 9 hrs and 51 mins,$19.95
Children of Time,By: Adrian Tchaikovsky,Length: 16 hrs and 31 mins,$21.81
Dirty Laundry,"By: Richard Pink, Roxanne Emery",Length: 4 hrs and 2 mins,$30.54
Chapel Bend,By: Kristen Proby,Length: 7 hrs and 28 mins,$19.95
Red Rising,By: Pierce Brown,Length: 16 hrs and 12 mins,$34.99
All My Knotted-Up Life,By: Beth Moore,Length: 8 hrs and 29 mins,$15.19
Start with Why,By: Simon Sinek,Length: 7 hrs and 18 mins,$14.95
The City of Cutthroats,"By: Torsten Weitze, Tim Casey - translator",Length: 21 hrs and 58 mins,$24.49
Little Ghosts,By: Gregg Dunnett,Length: 11 hrs and 55 mins,$48.99
Razor 03,By: Alan C. Mack,Length: 9 hrs and 22 mins,$24.47
Paris,By: Paris Hilton,Length: 8 hrs and 22 mins,$31.93
"Poverty, by America",By: Matthew Desmond,Length: 5 hrs and 40 mins,$31.50
Eragon,By: Christopher Paolini,Length: 16 hrs and 22 mins,$16.95
A Gentleman in Moscow,By: Amor Towles,Length: 17 hrs and 52 mins,$19.44
"Boundaries, Updated and Expanded Edition","By: John Townsend, Henry Cloud",Length: 11 hrs and 18 mins,$17.39
"Lockwood & Co.: The Screaming Staircase, Book 1",By: Jonathan Stroud,Length: 10 hrs and 10 mins,$22.90
Queen Charlotte,"By: Julia Quinn, Shonda Rhimes",Length: 12 hrs and 23 mins,$30.79
Fourth Wing,By: Rebecca Yarros,Length: 20 hrs and 47 mins,$38.49
The Southern Killer,By: Peter O'Mahoney,Length: 7 hrs and 2 mins,$34.99
Love Me Today,By: A.L. Jackson,Length: 10 hrs and 47 mins,$24.95
Distraction,By: Kelly Fox,Length: 7 hrs and 44 mins,$19.95
The Book of Charlie,By: David Von Drehle,Length: 7 hrs,$18.89
The Echo of Old Books,By: Barbara Davis,Length: 13 hrs and 8 mins,$30.09
Bad Summer People,By: Emma Rosenblum,Length: 9 hrs and 23 mins,$25.51
